ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.63 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.64 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.64 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.64 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.64 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 233.33M) | Time:00:02.65 | Compositing | Tile 4-4
Fra:250 Mem:106.18M (Peak 233.33M) | Time:00:02.65 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj014.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj014.png
Fra:250 Mem:80.18M (Peak 233.33M) | Time:00:02.79 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.63M (Peak 113.63M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.31M (Peak 114.32M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.003
Fra:250 Mem:115.18M (Peak 115.18M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:115.86M (Peak 115.86M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:116.55M (Peak 116.55M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.15M (Peak 117.15M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.15M (Peak 117.15M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.28M (Peak 117.15M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:115.28M (Peak 117.15M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:134.98M (Peak 136.38M) | Time:00:00.45 | Mem:0.21M, Peak:0.21M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:136.98M (Peak 136.99M) | Time:00:00.46 | Mem:1.21M, Peak:1.21M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:130.35M (Peak 138.99M) | Time:00:00.47 | Mem:3.21M, Peak:3.21M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:131.34M (Peak 138.99M) | Time:00:00.47 | Mem:7.02M, Peak:7.02M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:131.34M (Peak 138.99M) | Time:00:00.47 | Mem:8.02M, Peak:8.02M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:135.29M (Peak 138.99M) | Time:00:00.49 | Mem:10.02M, Peak:10.02M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:150.28M (Peak 150.28M) | Time:00:00.49 | Mem:11.02M, Peak:11.02M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:184.41M (Peak 184.41M) | Time:00:00.55 | Mem:11.99M, Peak:11.99M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:188.59M (Peak 192.60M) | Time:00:00.56 | Mem:13.99M, Peak:13.99M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:187.59M (Peak 192.60M) | Time:00:00.56 | Mem:14.99M, Peak:14.99M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:161.26M (Peak 195.22M) | Time:00:00.58 | Mem:18.08M, Peak:18.08M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:161.26M (Peak 195.22M) | Time:00:00.58 | Mem:34.08M, Peak:34.08M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:161.68M (Peak 195.22M) | Time:00:00.58 | Mem:34.29M, Peak:34.29M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:172.91M (Peak 195.22M) | Time:00:00.60 | Mem:34.49M, Peak:34.49M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:173.92M (Peak 195.22M) | Time:00:00.60 | Mem:34.70M, Peak:34.70M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:169.23M (Peak 195.22M) | Time:00:00.61 | Mem:38.52M, Peak:38.52M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:171.06M (Peak 195.22M) | Time:00:00.62 | Mem:39.48M, Peak:39.48M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:174.15M (Peak 195.22M) | Time:00:00.62 | Mem:40.48M, Peak:40.48M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:174.15M (Peak 195.22M) | Time:00:00.62 | Mem:44.30M, Peak:44.30M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:188.94M (Peak 195.22M) | Time:00:00.66 | Mem:45.27M, Peak:45.27M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:184.04M (Peak 195.22M) | Time:00:00.66 | Mem:49.08M, Peak:49.08M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:179.22M (Peak 195.22M) | Time:00:00.66 | Mem:50.08M, Peak:50.08M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:181.78M (Peak 195.22M) | Time:00:00.67 | Mem:53.17M, Peak:53.17M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:189.42M (Peak 195.22M) | Time:00:00.67 | Mem:56.99M, Peak:56.99M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:189.42M (Peak 195.22M) | Time:00:00.67 | Mem:57.19M, Peak:57.19M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:202.76M (Peak 203.27M) | Time:00:00.70 | Mem:57.44M, Peak:57.44M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:196.79M (Peak 203.27M) | Time:00:00.70 | Mem:57.65M, Peak:57.65M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:202.04M (Peak 205.14M) | Time:00:00.72 | Mem:60.74M, Peak:60.74M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:205.87M (Peak 205.87M) | Time:00:00.72 | Mem:63.83M, Peak:63.83M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:206.06M (Peak 206.50M) | Time:00:00.74 | Mem:67.64M, Peak:67.64M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:209.16M (Peak 209.16M) | Time:00:00.74 | Mem:67.85M, Peak:67.85M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:215.34M (Peak 219.16M) | Time:00:00.77 | Mem:71.67M, Peak:71.67M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:202.48M (Peak 219.16M) | Time:00:00.77 | Mem:75.48M, Peak:75.48M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:202.86M (Peak 219.16M) | Time:00:00.77 | Mem:78.57M, Peak:78.57M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:202.74M (Peak 219.16M) | Time:00:00.77 | Mem:79.54M, Peak:79.54M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:200.16M (Peak 219.16M) | Time:00:00.78 | Mem:83.35M, Peak:83.35M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:203.25M (Peak 219.16M) | Time:00:00.78 | Mem:83.60M, Peak:83.60M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:203.25M (Peak 219.16M) | Time:00:00.78 | Mem:83.85M, Peak:83.85M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:203.25M (Peak 219.16M) | Time:00:00.78 | Mem:84.85M, Peak:84.85M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:223.11M (Peak 224.53M) | Time:00:00.81 | Mem:85.06M, Peak:85.06M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:230.46M (Peak 233.55M) | Time:00:00.83 | Mem:86.06M, Peak:86.06M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:176.22M (Peak 233.55M) | Time:00:00.84 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.22M (Peak 233.55M) | Time:00:00.84 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.22M (Peak 233.55M) | Time:00:00.87 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.22M (Peak 233.55M) | Time:00:00.87 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Background
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Camera
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Meshes Flags
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Particle Systems
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.52M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Meshes
Fra:250 Mem:177.11M (Peak 233.55M) | Time:00:00.87 | Mem:97.79M, Peak:97.79M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.09M (Peak 233.55M) | Time:00:00.87 | Mem:97.80M, Peak:97.80M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.09M (Peak 233.55M) | Time:00:00.87 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.09M (Peak 233.55M) | Time:00:00.87 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:180.29M (Peak 233.55M) | Time:00:00.90 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:182.35M (Peak 233.55M) | Time:00:00.90 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:181.13M (Peak 233.55M) | Time:00:00.90 | Mem:98.78M, Peak:98.78M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:181.27M (Peak 233.55M) | Time:00:00.90 | Mem:101.82M, Peak:101.82M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:182.60M (Peak 233.55M) | Time:00:00.90 | Mem:101.82M, Peak:101.82M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:182.45M (Peak 233.55M) | Time:00:00.90 | Mem:103.14M, Peak:103.14M | example, example | Updating Objects Flags
Fra:250 Mem:182.45M (Peak 233.55M) | Time:00:00.90 | Mem:103.14M, Peak:103.14M | example, example | Updating Images
Fra:250 Mem:158.91M (Peak 233.55M) | Time:00:00.91 | Mem:79.60M, Peak:103.14M | example, example | Updating Camera Volume
Fra:250 Mem:158.91M (Peak 233.55M) | Time:00:00.91 | Mem:79.60M, Peak:103.14M | example, example | Updating Lookup Tables
Fra:250 Mem:158.91M (Peak 233.55M) | Time:00:00.91 | Mem:79.85M, Peak:103.14M | example, example | Updating Lights
Fra:250 Mem:158.91M (Peak 233.55M) | Time:00:00.91 | Mem:79.85M, Peak:103.14M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:158.91M (Peak 233.55M) | Time:00:00.91 | Mem:79.85M, Peak:103.14M | example, example | Updating Integrator
Fra:250 Mem:160.17M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Updating Film
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:80.86M, Peak:103.14M | example, example | Updating Lookup Tables
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Updating Baking
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:00.91 | Mem:81.11M, Peak:103.14M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:166.19M (Peak 233.55M) | Time:00:00.94 | Mem:81.11M, Peak:103.14M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:164.19M (Peak 233.55M) | Time:00:01.30 | Remaining:00:00.36 | Mem:81.11M, Peak:103.14M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:162.18M (Peak 233.55M) | Time:00:01.48 | Remaining:00:00.17 | Mem:81.11M, Peak:103.14M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:01.50 | Mem:81.11M, Peak:103.14M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:160.18M (Peak 233.55M) | Time:00:01.50 | Mem:81.11M, Peak:103.14M | example, example | Finished
Fra:250 Mem:75.18M (Peak 233.55M) | Time:00:01.61 | Compositing
Fra:250 Mem:75.18M (Peak 233.55M) | Time:00:01.61 | Compositing | Determining resolution
Fra:250 Mem:75.18M (Peak 233.55M) | Time:00:01.61 | Compositing | Initializing execution
Fra:250 Mem:106.24M (Peak 233.55M) Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.51 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.51 | Compositing | Tile 3-4
| Time:00:02.51 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.51 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.56 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.57 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.57 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.58 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 233.55M) Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.59 | Compositing | Tile 2-4
| Time:00:02.59 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.59 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 233.55M) | Time:00:02.59 | Compositing | Tile 4-4
Fra:250 Mem:106.18M (Peak 233.55M) | Time:00:02.59 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj015.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj015.png
Fra:250 Mem:80.18M (Peak 233.55M) | Time:00:02.73 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.63M (Peak 113.63M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.32M (Peak 114.32M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.004
Fra:250 Mem:115.18M (Peak 115.18M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:115.87M (Peak 115.87M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:116.55M (Peak 116.55M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.15M (Peak 117.15M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.15M (Peak 117.15M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.28M (Peak 117.15M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:115.28M (Peak 117.15M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:135.99M (Peak 136.38M) | Time:00:00.45 | Mem:0.21M, Peak:0.21M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:134.98M (Peak 138.99M) | Time:00:00.46 | Mem:1.21M, Peak:1.21M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:134.98M (Peak 138.99M) | Time:00:00.46 | Mem:2.21M, Peak:2.21M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:132.35M (Peak 138.99M) | Time:00:00.48 | Mem:6.02M, Peak:6.02M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:132.32M (Peak 138.99M) | Time:00:00.48 | Mem:8.02M, Peak:8.02M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:138.29M (Peak 139.30M) | Time:00:00.49 | Mem:9.02M, Peak:9.02M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:179.32M (Peak 183.32M) | Time:00:00.55 | Mem:9.99M, Peak:9.99M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:181.32M (Peak 183.32M) | Time:00:00.55 | Mem:11.99M, Peak:11.99M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:188.59M (Peak 189.59M) | Time:00:00.56 | Mem:13.99M, Peak:13.99M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:187.59M (Peak 189.59M) | Time:00:00.56 | Mem:14.99M, Peak:14.99M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:164.15M (Peak 195.22M) | Time:00:00.59 | Mem:30.99M, Peak:30.99M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:160.75M (Peak 195.22M) | Time:00:00.59 | Mem:31.20M, Peak:31.20M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:161.47M (Peak 195.22M) | Time:00:00.59 | Mem:34.29M, Peak:34.29M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:165.28M (Peak 195.22M) | Time:00:00.60 | Mem:38.10M, Peak:38.10M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:165.28M (Peak 195.22M) | Time:00:00.60 | Mem:38.31M, Peak:38.31M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:167.28M (Peak 195.22M) | Time:00:00.60 | Mem:38.52M, Peak:38.52M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:179.67M (Peak 195.22M) | Time:00:00.63 | Mem:39.52M, Peak:39.52M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:180.34M (Peak 195.22M) | Time:00:00.63 | Mem:40.48M, Peak:40.48M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:187.98M (Peak 195.22M) | Time:00:00.63 | Mem:44.30M, Peak:44.30M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:182.03M (Peak 195.22M) | Time:00:00.66 | Mem:48.11M, Peak:48.11M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:185.12M (Peak 195.22M) | Time:00:00.66 | Mem:49.08M, Peak:49.08M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:185.40M (Peak 195.22M) | Time:00:00.67 | Mem:52.17M, Peak:52.17M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:189.95M (Peak 195.22M) | Time:00:00.67 | Mem:53.17M, Peak:53.17M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:187.04M (Peak 195.22M) | Time:00:00.69 | Mem:56.99M, Peak:56.99M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:190.14M (Peak 195.22M) | Time:00:00.70 | Mem:60.08M, Peak:60.08M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:190.14M (Peak 195.22M) | Time:00:00.70 | Mem:60.28M, Peak:60.28M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:208.02M (Peak 208.02M) | Time:00:00.72 | Mem:60.53M, Peak:60.53M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:204.42M (Peak 208.44M) | Time:00:00.73 | Mem:60.74M, Peak:60.74M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:202.04M (Peak 212.78M) | Time:00:00.74 | Mem:64.55M, Peak:64.55M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:202.46M (Peak 212.78M) | Time:00:00.74 | Mem:67.64M, Peak:67.64M | example, example | Updating Images | Loading playdoh.jpg.004
